-38,2,CA3avGhNnh0UQv0YVByMQb1XLrY=,YxlOQnSYNiCWc1ehMmWPJEloOPE=
-38,1,CA3avGhNnh0UQv0YVByMQb1XLrY=,NOJitkl8onL5hodY96Zu5BS02TM=
-37,2,CA3avGhNnh0UQv0YVByMQb1XLrY=,YxlOQnSYNiCWc1ehMmWPJEloOPE=
-36,2,CA3avGhNnh0UQv0YVByMQb1XLrY=,8emqlSCX1mYK8a8mL2Rv3wOIyqo=
-37,1,CA3avGhNnh0UQv0YVByMQb1XLrY=,NOJitkl8onL5hodY96Zu5BS02TM=
-36,1,CA3avGhNnh0UQv0YVByMQb1XLrY=,nOjPo+t5WbApaw7JaLpQ5t1hzdc=
-41,1,CA3avGhNnh0UQv0YVByMQb1XLrY=,YHRwvbLEA5jdOZ5XgPEYi3udNJo=
-41,2,CA3avGhNnh0UQv0YVByMQb1XLrY=,yqGaIy1q9xvj2GbT+JHISCl96Co=
-40,1,CA3avGhNnh0UQv0YVByMQb1XLrY=,yKkLicxEbpKuBpzqxl6mHBMfFMo=
-40,2,CA3avGhNnh0UQv0YVByMQb1XLrY=,azTB1Lis7vtbeUgVS7i8b1eUDo4=
-34,2,CA3avGhNnh0UQv0YVByMQb1XLrY=,UDsyjd2RuKed/Gwqy/Szvlg9jWI=
-35,2,CA3avGhNnh0UQv0YVByMQb1XLrY=,8emqlSCX1mYK8a8mL2Rv3wOIyqo=
-35,1,CA3avGhNnh0UQv0YVByMQb1XLrY=,nOjPo+t5WbApaw7JaLpQ5t1hzdc=
-34,1,CA3avGhNnh0UQv0YVByMQb1XLrY=,vxsedkSIfEaN0XIjoeX16h0PFb0=
-33,2,CA3avGhNnh0UQv0YVByMQb1XLrY=,UDsyjd2RuKed/Gwqy/Szvlg9jWI=
-33,4,CA3avGhNnh0UQv0YVByMQb1XLrY=,tNIKT8QyT/59/h7L07+pPc6O7sI=
-33,1,CA3avGhNnh0UQv0YVByMQb1XLrY=,vxsedkSIfEaN0XIjoeX16h0PFb0=
-41,0,CA3avGhNnh0UQv0YVByMQb1XLrY=,YHRwvbLEA5jdOZ5XgPEYi3udNJo=
-38,0,CA3avGhNnh0UQv0YVByMQb1XLrY=,NOJitkl8onL5hodY96Zu5BS02TM=
-39,0,CA3avGhNnh0UQv0YVByMQb1XLrY=,yKkLicxEbpKuBpzqxl6mHBMfFMo=
-40,0,CA3avGhNnh0UQv0YVByMQb1XLrY=,yKkLicxEbpKuBpzqxl6mHBMfFMo=
-33,3,CA3avGhNnh0UQv0YVByMQb1XLrY=,UDsyjd2RuKed/Gwqy/Szvlg9jWI=
-35,0,CA3avGhNnh0UQv0YVByMQb1XLrY=,nOjPo+t5WbApaw7JaLpQ5t1hzdc=
-37,0,CA3avGhNnh0UQv0YVByMQb1XLrY=,NOJitkl8onL5hodY96Zu5BS02TM=
-34,0,CA3avGhNnh0UQv0YVByMQb1XLrY=,vxsedkSIfEaN0XIjoeX16h0PFb0=
-36,0,CA3avGhNnh0UQv0YVByMQb1XLrY=,nOjPo+t5WbApaw7JaLpQ5t1hzdc=
-45,0,CA3avGhNnh0UQv0YVByMQb1XLrY=,FzrorJbO3YoL0Lk9ylUvpHqj1IM=
-43,3,CA3avGhNnh0UQv0YVByMQb1XLrY=,nqUctsBIY6mnzOp4li22x5XBTyo=
-44,3,CA3avGhNnh0UQv0YVByMQb1XLrY=,nqUctsBIY6mnzOp4li22x5XBTyo=
-45,1,CA3avGhNnh0UQv0YVByMQb1XLrY=,FzrorJbO3YoL0Lk9ylUvpHqj1IM=
-42,4,CA3avGhNnh0UQv0YVByMQb1XLrY=,TfhhdzhTu97CJZdrWW3YUjoghbM=
-45,3,CA3avGhNnh0UQv0YVByMQb1XLrY=,2MwpqbkMbgR/l/nG6apRodInXY0=
-42,3,CA3avGhNnh0UQv0YVByMQb1XLrY=,yqGaIy1q9xvj2GbT+JHISCl96Co=
-44,0,CA3avGhNnh0UQv0YVByMQb1XLrY=,SfWsq3ppX3oDMaBvCLODY5+wZWg=
-44,2,CA3avGhNnh0UQv0YVByMQb1XLrY=,nqUctsBIY6mnzOp4li22x5XBTyo=
-45,4,CA3avGhNnh0UQv0YVByMQb1XLrY=,y/QhCC6AaZk4Ke7PuruUn8SoZNU=
-43,0,CA3avGhNnh0UQv0YVByMQb1XLrY=,SfWsq3ppX3oDMaBvCLODY5+wZWg=
-33,0,CA3avGhNnh0UQv0YVByMQb1XLrY=,vxsedkSIfEaN0XIjoeX16h0PFb0=
-42,0,CA3avGhNnh0UQv0YVByMQb1XLrY=,YHRwvbLEA5jdOZ5XgPEYi3udNJo=
-45,2,CA3avGhNnh0UQv0YVByMQb1XLrY=,2MwpqbkMbgR/l/nG6apRodInXY0=
-43,2,CA3avGhNnh0UQv0YVByMQb1XLrY=,nqUctsBIY6mnzOp4li22x5XBTyo=
-44,4,CA3avGhNnh0UQv0YVByMQb1XLrY=,h9grRBZlyFcIuDzZXbEOThhjpno=
-44,1,CA3avGhNnh0UQv0YVByMQb1XLrY=,SfWsq3ppX3oDMaBvCLODY5+wZWg=
-42,1,CA3avGhNnh0UQv0YVByMQb1XLrY=,YHRwvbLEA5jdOZ5XgPEYi3udNJo=
-43,1,CA3avGhNnh0UQv0YVByMQb1XLrY=,SfWsq3ppX3oDMaBvCLODY5+wZWg=
-42,2,CA3avGhNnh0UQv0YVByMQb1XLrY=,yqGaIy1q9xvj2GbT+JHISCl96Co=
-43,4,CA3avGhNnh0UQv0YVByMQb1XLrY=,h9grRBZlyFcIuDzZXbEOThhjpno=
