-8,-7,eZnMDFAs8hE1q77XQgjcTDpadrE=,8N4SUX9MrohEsLKul1ruauuSyBM=
-7,-7,eZnMDFAs8hE1q77XQgjcTDpadrE=,8N4SUX9MrohEsLKul1ruauuSyBM=
-10,-9,eZnMDFAs8hE1q77XQgjcTDpadrE=,V3VpYdiQu4Heq7jCZQNfrbWtHXc=
-9,-7,eZnMDFAs8hE1q77XQgjcTDpadrE=,5a0+g5FzXHAH+NPPR/ic/bblex4=
-10,-8,eZnMDFAs8hE1q77XQgjcTDpadrE=,5a0+g5FzXHAH+NPPR/ic/bblex4=
-11,-8,eZnMDFAs8hE1q77XQgjcTDpadrE=,bRnl289KtnTgU2ANAADJzWVYTUo=
-11,-9,eZnMDFAs8hE1q77XQgjcTDpadrE=,NX0M8JZmjqO8LgoHFR9sCt1jjA0=
-6,-8,eZnMDFAs8hE1q77XQgjcTDpadrE=,ZEhPgDuqp+ipgkgLq/A9Ujy4/5s=
-6,-9,eZnMDFAs8hE1q77XQgjcTDpadrE=,rxOLXDZ3YTSnFgoDZEm3rlQuFhc=
-8,-8,eZnMDFAs8hE1q77XQgjcTDpadrE=,8N4SUX9MrohEsLKul1ruauuSyBM=
-7,-8,eZnMDFAs8hE1q77XQgjcTDpadrE=,8N4SUX9MrohEsLKul1ruauuSyBM=
-9,-9,eZnMDFAs8hE1q77XQgjcTDpadrE=,V3VpYdiQu4Heq7jCZQNfrbWtHXc=
-8,-9,eZnMDFAs8hE1q77XQgjcTDpadrE=,zl/TPH0nK7htZvsZv5Ox32WE8Ng=
-7,-9,eZnMDFAs8hE1q77XQgjcTDpadrE=,zl/TPH0nK7htZvsZv5Ox32WE8Ng=
-10,-10,eZnMDFAs8hE1q77XQgjcTDpadrE=,V3VpYdiQu4Heq7jCZQNfrbWtHXc=
-9,-8,eZnMDFAs8hE1q77XQgjcTDpadrE=,5a0+g5FzXHAH+NPPR/ic/bblex4=
-6,-10,eZnMDFAs8hE1q77XQgjcTDpadrE=,rxOLXDZ3YTSnFgoDZEm3rlQuFhc=
-10,-11,eZnMDFAs8hE1q77XQgjcTDpadrE=,PIuDKlDT8n1ra2btqrcVv35CVLU=
-8,-10,eZnMDFAs8hE1q77XQgjcTDpadrE=,zl/TPH0nK7htZvsZv5Ox32WE8Ng=
-11,-11,eZnMDFAs8hE1q77XQgjcTDpadrE=,STv7J5p52GTdJL8ZR1RqiZS6E+U=
-11,-10,eZnMDFAs8hE1q77XQgjcTDpadrE=,NX0M8JZmjqO8LgoHFR9sCt1jjA0=
-9,-10,eZnMDFAs8hE1q77XQgjcTDpadrE=,V3VpYdiQu4Heq7jCZQNfrbWtHXc=
-9,-11,eZnMDFAs8hE1q77XQgjcTDpadrE=,PIuDKlDT8n1ra2btqrcVv35CVLU=
-8,-11,eZnMDFAs8hE1q77XQgjcTDpadrE=,rRf9wtt4pBzhTQYvtlAC0B4Kzl4=
-7,-11,eZnMDFAs8hE1q77XQgjcTDpadrE=,rRf9wtt4pBzhTQYvtlAC0B4Kzl4=
-7,-10,eZnMDFAs8hE1q77XQgjcTDpadrE=,zl/TPH0nK7htZvsZv5Ox32WE8Ng=
-6,-11,eZnMDFAs8hE1q77XQgjcTDpadrE=,fjcHcfR4L4VUigTKr6vb4+gZTo8=
-10,-12,eZnMDFAs8hE1q77XQgjcTDpadrE=,PIuDKlDT8n1ra2btqrcVv35CVLU=
-11,-12,eZnMDFAs8hE1q77XQgjcTDpadrE=,STv7J5p52GTdJL8ZR1RqiZS6E+U=
-10,-13,eZnMDFAs8hE1q77XQgjcTDpadrE=,Igc8NT2an3cOZeDRCoSG1vUfU9g=
-11,-13,eZnMDFAs8hE1q77XQgjcTDpadrE=,Igc8NT2an3cOZeDRCoSG1vUfU9g=
-6,-13,eZnMDFAs8hE1q77XQgjcTDpadrE=,wwQU5lG0yOGaVuN/yUII0yfoaeU=
-6,-12,eZnMDFAs8hE1q77XQgjcTDpadrE=,fjcHcfR4L4VUigTKr6vb4+gZTo8=
-8,-13,eZnMDFAs8hE1q77XQgjcTDpadrE=,wwQU5lG0yOGaVuN/yUII0yfoaeU=
-8,-12,eZnMDFAs8hE1q77XQgjcTDpadrE=,rRf9wtt4pBzhTQYvtlAC0B4Kzl4=
-11,-15,eZnMDFAs8hE1q77XQgjcTDpadrE=,/ipo521+VXnPBzCAGoUtTClOol4=
-7,-13,eZnMDFAs8hE1q77XQgjcTDpadrE=,wwQU5lG0yOGaVuN/yUII0yfoaeU=
-11,-14,eZnMDFAs8hE1q77XQgjcTDpadrE=,Igc8NT2an3cOZeDRCoSG1vUfU9g=
-8,-14,eZnMDFAs8hE1q77XQgjcTDpadrE=,wwQU5lG0yOGaVuN/yUII0yfoaeU=
-9,-13,eZnMDFAs8hE1q77XQgjcTDpadrE=,Igc8NT2an3cOZeDRCoSG1vUfU9g=
-8,-15,eZnMDFAs8hE1q77XQgjcTDpadrE=,/cSqEdtSIy2oGRWRhBo6Xxpy4+E=
-7,-12,eZnMDFAs8hE1q77XQgjcTDpadrE=,rRf9wtt4pBzhTQYvtlAC0B4Kzl4=
-9,-12,eZnMDFAs8hE1q77XQgjcTDpadrE=,PIuDKlDT8n1ra2btqrcVv35CVLU=
-10,-14,eZnMDFAs8hE1q77XQgjcTDpadrE=,Igc8NT2an3cOZeDRCoSG1vUfU9g=
-9,-14,eZnMDFAs8hE1q77XQgjcTDpadrE=,Igc8NT2an3cOZeDRCoSG1vUfU9g=
-10,-15,eZnMDFAs8hE1q77XQgjcTDpadrE=,W0yhFlqxxB3w6yoqPfJ3FzEpU/M=
-9,-15,eZnMDFAs8hE1q77XQgjcTDpadrE=,W0yhFlqxxB3w6yoqPfJ3FzEpU/M=
-6,-14,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,wwQU5lG0yOGaVuN/yUII0yfoaeU=
-7,-15,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,/cSqEdtSIy2oGRWRhBo6Xxpy4+E=
-6,-15,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,aj2IGJKNtnjlBjEymDbR+rfhoGk=
-7,-14,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,wwQU5lG0yOGaVuN/yUII0yfoaeU=
-1,-10,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,+rT5/9q0jBcd4fo2QxvqCGogAi4=
-5,-14,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,wwQU5lG0yOGaVuN/yUII0yfoaeU=
-4,-15,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,cF1Fg5akgMiTyDyxEA0K+IYmPRg=
-5,-15,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,aj2IGJKNtnjlBjEymDbR+rfhoGk=
-1,-11,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,winBzRS4zkO2EcY8udYkNtbIKm8=
-1,-8,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,ZZv9FvYYIpYH/qG6zpOcX6L8e84=
-1,-6,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,RHntkG39dES6IyQ9/lCAXoYeI48=
-1,-9,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,+rT5/9q0jBcd4fo2QxvqCGogAi4=
-1,-7,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,ZZv9FvYYIpYH/qG6zpOcX6L8e84=
-4,-14,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,+OyGsGMGsTfAe7ceHVL/2gTcwnk=
-1,-4,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,QMkkYkEAh9lHc8qmBNHMKWENPQY=
-1,-3,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,QMkkYkEAh9lHc8qmBNHMKWENPQY=
-1,-2,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,PuEUZXot0+xdEpNzUbwlmieXS/8=
-1,-5,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,RHntkG39dES6IyQ9/lCAXoYeI48=
-3,-12,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,Om2Kd3hxtRO0DUf3H0x1CiJwuag=
-3,-14,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,+OyGsGMGsTfAe7ceHVL/2gTcwnk=
-1,-13,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,MsoO/F5h9eOBe90zDCAeNZyq4jw=
-2,-13,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,MsoO/F5h9eOBe90zDCAeNZyq4jw=
-2,-12,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,winBzRS4zkO2EcY8udYkNtbIKm8=
-3,-13,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,+OyGsGMGsTfAe7ceHVL/2gTcwnk=
-1,-12,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,winBzRS4zkO2EcY8udYkNtbIKm8=
-1,-15,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,LHbFqW4jk/GI9Oe0qV1MvQ8EHto=
-2,-16,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,LHbFqW4jk/GI9Oe0qV1MvQ8EHto=
-2,-15,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,LHbFqW4jk/GI9Oe0qV1MvQ8EHto=
-3,-16,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,cF1Fg5akgMiTyDyxEA0K+IYmPRg=
-6,-1,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,Ih0cM3FedmbxNpIKdt0VZFKXgdg=
-1,-14,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,MsoO/F5h9eOBe90zDCAeNZyq4jw=
-2,-14,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,MsoO/F5h9eOBe90zDCAeNZyq4jw=
-3,-15,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,cF1Fg5akgMiTyDyxEA0K+IYmPRg=
-7,-1,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,sJ/lV2J42rYOXDcRW0ZyW9C56q4=
-5,-1,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,Ih0cM3FedmbxNpIKdt0VZFKXgdg=
-4,-1,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,08yYYIrsyphVYfQT7+sw3tFvmD0=
-8,-1,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,sJ/lV2J42rYOXDcRW0ZyW9C56q4=
-9,-1,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,0SFHsyxbGcawkufOdOs4G/TXORM=
-11,-1,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,8IGWQtVsk9NM+6QO5oRmCABkZdg=
-12,-1,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,8IGWQtVsk9NM+6QO5oRmCABkZdg=
-13,-1,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,7N/S+RLG3mbeqJBhfgkd6f3HFoQ=
-12,-12,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,STv7J5p52GTdJL8ZR1RqiZS6E+U=
-12,-13,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,Igc8NT2an3cOZeDRCoSG1vUfU9g=
-13,-13,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,7N/S+RLG3mbeqJBhfgkd6f3HFoQ=
-12,-11,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,STv7J5p52GTdJL8ZR1RqiZS6E+U=
-12,-10,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,NX0M8JZmjqO8LgoHFR9sCt1jjA0=
-12,-8,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,bRnl289KtnTgU2ANAADJzWVYTUo=
-13,-10,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,7N/S+RLG3mbeqJBhfgkd6f3HFoQ=
-12,-9,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,NX0M8JZmjqO8LgoHFR9sCt1jjA0=
-13,-9,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,7N/S+RLG3mbeqJBhfgkd6f3HFoQ=
-3,-1,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,08yYYIrsyphVYfQT7+sw3tFvmD0=
-12,-14,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,Igc8NT2an3cOZeDRCoSG1vUfU9g=
-12,-15,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,/ipo521+VXnPBzCAGoUtTClOol4=
-13,-14,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,7N/S+RLG3mbeqJBhfgkd6f3HFoQ=
-2,-1,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,PuEUZXot0+xdEpNzUbwlmieXS/8=
-10,-1,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,0SFHsyxbGcawkufOdOs4G/TXORM=
-11,-7,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,bRnl289KtnTgU2ANAADJzWVYTUo=
-12,-7,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,bRnl289KtnTgU2ANAADJzWVYTUo=
-10,-6,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,8Rhp3aVbyCYYWxXh0vb2lkKQjrc=
-1,-16,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,LHbFqW4jk/GI9Oe0qV1MvQ8EHto=
-9,-16,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,W0yhFlqxxB3w6yoqPfJ3FzEpU/M=
-8,-16,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,/cSqEdtSIy2oGRWRhBo6Xxpy4+E=
-10,-16,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,W0yhFlqxxB3w6yoqPfJ3FzEpU/M=
-11,-16,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,/ipo521+VXnPBzCAGoUtTClOol4=
-12,-16,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,/ipo521+VXnPBzCAGoUtTClOol4=
-12,-6,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,8Rhp3aVbyCYYWxXh0vb2lkKQjrc=
-11,-6,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,8Rhp3aVbyCYYWxXh0vb2lkKQjrc=
-10,-7,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,5a0+g5FzXHAH+NPPR/ic/bblex4=
-12,-5,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,8Rhp3aVbyCYYWxXh0vb2lkKQjrc=
-13,-2,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,7N/S+RLG3mbeqJBhfgkd6f3HFoQ=
-11,-5,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,8Rhp3aVbyCYYWxXh0vb2lkKQjrc=
-4,-16,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,cF1Fg5akgMiTyDyxEA0K+IYmPRg=
-12,-2,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,8IGWQtVsk9NM+6QO5oRmCABkZdg=
-5,-16,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,aj2IGJKNtnjlBjEymDbR+rfhoGk=
-12,-3,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,KUjkslIrOex05eNXRoG1+Fmzsp8=
-12,-4,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,KUjkslIrOex05eNXRoG1+Fmzsp8=
-11,-4,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,KUjkslIrOex05eNXRoG1+Fmzsp8=
-1,-1,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,PuEUZXot0+xdEpNzUbwlmieXS/8=
-6,-16,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,aj2IGJKNtnjlBjEymDbR+rfhoGk=
-7,-16,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,/cSqEdtSIy2oGRWRhBo6Xxpy4+E=
-11,-3,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,KUjkslIrOex05eNXRoG1+Fmzsp8=
-11,-2,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,8IGWQtVsk9NM+6QO5oRmCABkZdg=
-10,-5,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,8Rhp3aVbyCYYWxXh0vb2lkKQjrc=
-10,-2,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,0SFHsyxbGcawkufOdOs4G/TXORM=
-10,-3,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,ez+QCg0AH0DxxPP6pxLpyx77djg=
-10,-4,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,ez+QCg0AH0DxxPP6pxLpyx77djg=
-7,-18,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,E+jnwTfUxv370bU1WjUJvK9Le7k=
-6,-19,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,TvRVMCYlRMsdxgsRIBrciBZOC7Q=
-6,-18,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,E+jnwTfUxv370bU1WjUJvK9Le7k=
-7,-19,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-4,-22,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-5,-23,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-5,-22,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-6,-22,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-4,-23,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-7,-20,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-7,-21,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-6,-20,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,TvRVMCYlRMsdxgsRIBrciBZOC7Q=
-7,-22,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-7,-23,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-6,-23,4Hmc1i1ekSWxVg+X/wMk38l5RT8=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-6,-21,FvheFs7Tp+MlN6JN3SRMN9oONd4=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-3,-21,FvheFs7Tp+MlN6JN3SRMN9oONd4=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-2,-21,FvheFs7Tp+MlN6JN3SRMN9oONd4=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-4,-20,FvheFs7Tp+MlN6JN3SRMN9oONd4=,TvRVMCYlRMsdxgsRIBrciBZOC7Q=
-2,-20,FvheFs7Tp+MlN6JN3SRMN9oONd4=,j6ucm/sNWR/zBp4tsUjYBONalsM=
-4,-21,FvheFs7Tp+MlN6JN3SRMN9oONd4=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-5,-21,FvheFs7Tp+MlN6JN3SRMN9oONd4=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-3,-20,FvheFs7Tp+MlN6JN3SRMN9oONd4=,TvRVMCYlRMsdxgsRIBrciBZOC7Q=
-1,-20,FvheFs7Tp+MlN6JN3SRMN9oONd4=,j6ucm/sNWR/zBp4tsUjYBONalsM=
-1,-21,FvheFs7Tp+MlN6JN3SRMN9oONd4=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-5,-20,FvheFs7Tp+MlN6JN3SRMN9oONd4=,TvRVMCYlRMsdxgsRIBrciBZOC7Q=
