7,7,aE2Hrk2QRQNP8QyZVrX2GNm9o9w=,QWGNguVVGtZhrM7OSJOIU+ifF/U=
8,8,aE2Hrk2QRQNP8QyZVrX2GNm9o9w=,TQOBW50C0zkgev8sXpy7xCLLr7E=
7,8,aE2Hrk2QRQNP8QyZVrX2GNm9o9w=,MZO3ZbTFxx7cybcciI4eaYbVMiY=
8,10,aE2Hrk2QRQNP8QyZVrX2GNm9o9w=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
8,9,aE2Hrk2QRQNP8QyZVrX2GNm9o9w=,TQOBW50C0zkgev8sXpy7xCLLr7E=
7,10,aE2Hrk2QRQNP8QyZVrX2GNm9o9w=,KffLnK44pqMn0RfOacZTFliDybk=
7,9,aE2Hrk2QRQNP8QyZVrX2GNm9o9w=,MZO3ZbTFxx7cybcciI4eaYbVMiY=
7,6,aE2Hrk2QRQNP8QyZVrX2GNm9o9w=,QWGNguVVGtZhrM7OSJOIU+ifF/U=
8,6,aE2Hrk2QRQNP8QyZVrX2GNm9o9w=,UK2VuXmvoIOVGlFSkLi29l7iXvQ=
8,5,aE2Hrk2QRQNP8QyZVrX2GNm9o9w=,o5fc1gATHyC/AotXTkxPyJ2SKaw=
7,5,aE2Hrk2QRQNP8QyZVrX2GNm9o9w=,4XxiwVFYwuo5kXVMhZKJl5KQVWI=
8,12,QHT4mjBYNZdTuz4NDKANbKBcDqc=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
8,11,QHT4mjBYNZdTuz4NDKANbKBcDqc=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
7,12,QHT4mjBYNZdTuz4NDKANbKBcDqc=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
7,11,QHT4mjBYNZdTuz4NDKANbKBcDqc=,KffLnK44pqMn0RfOacZTFliDybk=
8,4,QHT4mjBYNZdTuz4NDKANbKBcDqc=,o5fc1gATHyC/AotXTkxPyJ2SKaw=
7,4,QHT4mjBYNZdTuz4NDKANbKBcDqc=,4XxiwVFYwuo5kXVMhZKJl5KQVWI=
8,3,6jYTCZKWf36u/CsKkpHFNai2EFc=,k9gZT9MPt7f5MggSMq0SWWOr+Z8=
7,3,6jYTCZKWf36u/CsKkpHFNai2EFc=,mlsD7nIHf4RfYMekzfG9AHs0X9s=
7,2,6jYTCZKWf36u/CsKkpHFNai2EFc=,mlsD7nIHf4RfYMekzfG9AHs0X9s=
8,2,6jYTCZKWf36u/CsKkpHFNai2EFc=,k9gZT9MPt7f5MggSMq0SWWOr+Z8=
8,1,6jYTCZKWf36u/CsKkpHFNai2EFc=,rd/hzAHrM52qRZni4I85b5TWdlc=
7,1,6jYTCZKWf36u/CsKkpHFNai2EFc=,ZLWt+pvxVYvO8mQELgBYr6I6Pz4=
10,1,6jYTCZKWf36u/CsKkpHFNai2EFc=,eLGZuHAVZZHgbQzKBQzi6NZ4A2I=
9,1,6jYTCZKWf36u/CsKkpHFNai2EFc=,rd/hzAHrM52qRZni4I85b5TWdlc=
9,2,6jYTCZKWf36u/CsKkpHFNai2EFc=,k9gZT9MPt7f5MggSMq0SWWOr+Z8=
10,2,6jYTCZKWf36u/CsKkpHFNai2EFc=,4rloSIaSR+/PLEzWEwKqQrW2CeM=
9,3,PHXCu0xQ39ihpIhZQPiuvAaQ2Ok=,k9gZT9MPt7f5MggSMq0SWWOr+Z8=
10,4,PHXCu0xQ39ihpIhZQPiuvAaQ2Ok=,6HMFQgAvh64G+Rn7SzebWW8Y0OI=
9,4,PHXCu0xQ39ihpIhZQPiuvAaQ2Ok=,o5fc1gATHyC/AotXTkxPyJ2SKaw=
10,3,PHXCu0xQ39ihpIhZQPiuvAaQ2Ok=,4rloSIaSR+/PLEzWEwKqQrW2CeM=
9,5,PHXCu0xQ39ihpIhZQPiuvAaQ2Ok=,o5fc1gATHyC/AotXTkxPyJ2SKaw=
10,5,PHXCu0xQ39ihpIhZQPiuvAaQ2Ok=,6HMFQgAvh64G+Rn7SzebWW8Y0OI=
10,7,PHXCu0xQ39ihpIhZQPiuvAaQ2Ok=,yje39mMBoUYMJfgEDiA9VrhiumY=
10,6,PHXCu0xQ39ihpIhZQPiuvAaQ2Ok=,yje39mMBoUYMJfgEDiA9VrhiumY=
10,9,PHXCu0xQ39ihpIhZQPiuvAaQ2Ok=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
10,8,PHXCu0xQ39ihpIhZQPiuvAaQ2Ok=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
10,10,PHXCu0xQ39ihpIhZQPiuvAaQ2Ok=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
9,7,PHXCu0xQ39ihpIhZQPiuvAaQ2Ok=,UK2VuXmvoIOVGlFSkLi29l7iXvQ=
9,10,PHXCu0xQ39ihpIhZQPiuvAaQ2Ok=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
9,9,PHXCu0xQ39ihpIhZQPiuvAaQ2Ok=,TQOBW50C0zkgev8sXpy7xCLLr7E=
9,6,PHXCu0xQ39ihpIhZQPiuvAaQ2Ok=,UK2VuXmvoIOVGlFSkLi29l7iXvQ=
9,8,PHXCu0xQ39ihpIhZQPiuvAaQ2Ok=,TQOBW50C0zkgev8sXpy7xCLLr7E=
12,10,/dM4nLj/oTysERaxwh6cQYYvtl4=,2Aa1QpZfEjM7eQFxzOpqrXmhMmw=
12,9,/dM4nLj/oTysERaxwh6cQYYvtl4=,2Aa1QpZfEjM7eQFxzOpqrXmhMmw=
12,7,/dM4nLj/oTysERaxwh6cQYYvtl4=,4pDVe4IoyoaMmkHvlu8qgFF+Lt0=
11,10,/dM4nLj/oTysERaxwh6cQYYvtl4=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
12,8,/dM4nLj/oTysERaxwh6cQYYvtl4=,2Aa1QpZfEjM7eQFxzOpqrXmhMmw=
11,8,/dM4nLj/oTysERaxwh6cQYYvtl4=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
11,7,/dM4nLj/oTysERaxwh6cQYYvtl4=,yje39mMBoUYMJfgEDiA9VrhiumY=
11,9,/dM4nLj/oTysERaxwh6cQYYvtl4=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
11,6,6l8Y7GSId5+fINvbbk6JTSkGBTg=,yje39mMBoUYMJfgEDiA9VrhiumY=
12,6,6l8Y7GSId5+fINvbbk6JTSkGBTg=,4pDVe4IoyoaMmkHvlu8qgFF+Lt0=
11,5,6l8Y7GSId5+fINvbbk6JTSkGBTg=,6HMFQgAvh64G+Rn7SzebWW8Y0OI=
12,5,6l8Y7GSId5+fINvbbk6JTSkGBTg=,O8KfGYMPcViNCXDQhQAhEkhOIZ0=
12,3,j8Ui9jJ5XQ8B3oq6N7awEwyvLdc=,nc42OwaKByAgM7R5Dkf42jBnlUI=
11,3,j8Ui9jJ5XQ8B3oq6N7awEwyvLdc=,4rloSIaSR+/PLEzWEwKqQrW2CeM=
12,4,j8Ui9jJ5XQ8B3oq6N7awEwyvLdc=,O8KfGYMPcViNCXDQhQAhEkhOIZ0=
12,2,j8Ui9jJ5XQ8B3oq6N7awEwyvLdc=,nc42OwaKByAgM7R5Dkf42jBnlUI=
11,4,j8Ui9jJ5XQ8B3oq6N7awEwyvLdc=,6HMFQgAvh64G+Rn7SzebWW8Y0OI=
12,1,j8Ui9jJ5XQ8B3oq6N7awEwyvLdc=,eLGZuHAVZZHgbQzKBQzi6NZ4A2I=
11,1,j8Ui9jJ5XQ8B3oq6N7awEwyvLdc=,eLGZuHAVZZHgbQzKBQzi6NZ4A2I=
11,2,j8Ui9jJ5XQ8B3oq6N7awEwyvLdc=,4rloSIaSR+/PLEzWEwKqQrW2CeM=
14,3,j8Ui9jJ5XQ8B3oq6N7awEwyvLdc=,CQWMAs1NQSmHJPdo799Y5TFKxm4=
13,4,j8Ui9jJ5XQ8B3oq6N7awEwyvLdc=,O8KfGYMPcViNCXDQhQAhEkhOIZ0=
14,4,j8Ui9jJ5XQ8B3oq6N7awEwyvLdc=,RbOTzKyxUFlLBLMmALD2iS4c9KY=
13,3,j8Ui9jJ5XQ8B3oq6N7awEwyvLdc=,nc42OwaKByAgM7R5Dkf42jBnlUI=
14,1,ZvLQurtaAzxHaVx2Lw0kKQyHdWU=,wcFYKqxkCTOEfrelSTMDrr19VWk=
13,1,ZvLQurtaAzxHaVx2Lw0kKQyHdWU=,eLGZuHAVZZHgbQzKBQzi6NZ4A2I=
13,2,ZvLQurtaAzxHaVx2Lw0kKQyHdWU=,nc42OwaKByAgM7R5Dkf42jBnlUI=
14,2,ZvLQurtaAzxHaVx2Lw0kKQyHdWU=,CQWMAs1NQSmHJPdo799Y5TFKxm4=
15,4,ZvLQurtaAzxHaVx2Lw0kKQyHdWU=,RbOTzKyxUFlLBLMmALD2iS4c9KY=
15,3,ZvLQurtaAzxHaVx2Lw0kKQyHdWU=,CQWMAs1NQSmHJPdo799Y5TFKxm4=
15,10,ZvLQurtaAzxHaVx2Lw0kKQyHdWU=,2Aa1QpZfEjM7eQFxzOpqrXmhMmw=
13,10,ZvLQurtaAzxHaVx2Lw0kKQyHdWU=,2Aa1QpZfEjM7eQFxzOpqrXmhMmw=
15,9,ZvLQurtaAzxHaVx2Lw0kKQyHdWU=,2Aa1QpZfEjM7eQFxzOpqrXmhMmw=
14,9,ZvLQurtaAzxHaVx2Lw0kKQyHdWU=,2Aa1QpZfEjM7eQFxzOpqrXmhMmw=
13,9,ZvLQurtaAzxHaVx2Lw0kKQyHdWU=,2Aa1QpZfEjM7eQFxzOpqrXmhMmw=
13,6,ZvLQurtaAzxHaVx2Lw0kKQyHdWU=,4pDVe4IoyoaMmkHvlu8qgFF+Lt0=
13,8,ZvLQurtaAzxHaVx2Lw0kKQyHdWU=,2Aa1QpZfEjM7eQFxzOpqrXmhMmw=
13,7,ZvLQurtaAzxHaVx2Lw0kKQyHdWU=,4pDVe4IoyoaMmkHvlu8qgFF+Lt0=
13,5,ZvLQurtaAzxHaVx2Lw0kKQyHdWU=,O8KfGYMPcViNCXDQhQAhEkhOIZ0=
14,10,ZvLQurtaAzxHaVx2Lw0kKQyHdWU=,2Aa1QpZfEjM7eQFxzOpqrXmhMmw=
14,6,ZvLQurtaAzxHaVx2Lw0kKQyHdWU=,x8+eub6y56YUowfa7B0ghEhexis=
15,8,ZvLQurtaAzxHaVx2Lw0kKQyHdWU=,2Aa1QpZfEjM7eQFxzOpqrXmhMmw=
14,7,ZvLQurtaAzxHaVx2Lw0kKQyHdWU=,x8+eub6y56YUowfa7B0ghEhexis=
14,5,ZvLQurtaAzxHaVx2Lw0kKQyHdWU=,RbOTzKyxUFlLBLMmALD2iS4c9KY=
9,0,ZvLQurtaAzxHaVx2Lw0kKQyHdWU=,rd/hzAHrM52qRZni4I85b5TWdlc=
15,6,ZvLQurtaAzxHaVx2Lw0kKQyHdWU=,x8+eub6y56YUowfa7B0ghEhexis=
14,8,ZvLQurtaAzxHaVx2Lw0kKQyHdWU=,2Aa1QpZfEjM7eQFxzOpqrXmhMmw=
15,7,ZvLQurtaAzxHaVx2Lw0kKQyHdWU=,x8+eub6y56YUowfa7B0ghEhexis=
15,2,ZvLQurtaAzxHaVx2Lw0kKQyHdWU=,CQWMAs1NQSmHJPdo799Y5TFKxm4=
1,0,ZvLQurtaAzxHaVx2Lw0kKQyHdWU=,ij1LnJOSovZvyngCOatET6PaAO8=
10,0,ZvLQurtaAzxHaVx2Lw0kKQyHdWU=,eLGZuHAVZZHgbQzKBQzi6NZ4A2I=
7,0,ZvLQurtaAzxHaVx2Lw0kKQyHdWU=,ZLWt+pvxVYvO8mQELgBYr6I6Pz4=
15,5,ZvLQurtaAzxHaVx2Lw0kKQyHdWU=,RbOTzKyxUFlLBLMmALD2iS4c9KY=
3,0,ZvLQurtaAzxHaVx2Lw0kKQyHdWU=,zeeM1S8O4fBrtP0qPqDePMpR0DQ=
0,0,ZvLQurtaAzxHaVx2Lw0kKQyHdWU=,ij1LnJOSovZvyngCOatET6PaAO8=
8,0,ZvLQurtaAzxHaVx2Lw0kKQyHdWU=,rd/hzAHrM52qRZni4I85b5TWdlc=
0,1,ZvLQurtaAzxHaVx2Lw0kKQyHdWU=,ij1LnJOSovZvyngCOatET6PaAO8=
6,0,ZvLQurtaAzxHaVx2Lw0kKQyHdWU=,ZLWt+pvxVYvO8mQELgBYr6I6Pz4=
14,0,ZvLQurtaAzxHaVx2Lw0kKQyHdWU=,wcFYKqxkCTOEfrelSTMDrr19VWk=
0,4,ZvLQurtaAzxHaVx2Lw0kKQyHdWU=,BQTJ5NO13h6f1UxDpGou2rCTan8=
0,2,ZvLQurtaAzxHaVx2Lw0kKQyHdWU=,PfQHq2i08N4XfZNge1D+UG1R6SE=
15,1,ZvLQurtaAzxHaVx2Lw0kKQyHdWU=,wcFYKqxkCTOEfrelSTMDrr19VWk=
4,0,ZvLQurtaAzxHaVx2Lw0kKQyHdWU=,sdoxfuzk1DZ+l/8BFor/1xpYjts=
0,13,ZvLQurtaAzxHaVx2Lw0kKQyHdWU=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
2,13,ZvLQurtaAzxHaVx2Lw0kKQyHdWU=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
1,13,ZvLQurtaAzxHaVx2Lw0kKQyHdWU=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
4,13,ZvLQurtaAzxHaVx2Lw0kKQyHdWU=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
3,13,ZvLQurtaAzxHaVx2Lw0kKQyHdWU=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
8,13,ZvLQurtaAzxHaVx2Lw0kKQyHdWU=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
7,13,ZvLQurtaAzxHaVx2Lw0kKQyHdWU=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
6,13,ZvLQurtaAzxHaVx2Lw0kKQyHdWU=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
6,14,ZvLQurtaAzxHaVx2Lw0kKQyHdWU=,7N/S+RLG3mbeqJBhfgkd6f3HFoQ=
5,13,ZvLQurtaAzxHaVx2Lw0kKQyHdWU=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
7,14,ZvLQurtaAzxHaVx2Lw0kKQyHdWU=,7N/S+RLG3mbeqJBhfgkd6f3HFoQ=
13,0,ZvLQurtaAzxHaVx2Lw0kKQyHdWU=,eLGZuHAVZZHgbQzKBQzi6NZ4A2I=
14,11,ZvLQurtaAzxHaVx2Lw0kKQyHdWU=,2Aa1QpZfEjM7eQFxzOpqrXmhMmw=
13,11,ZvLQurtaAzxHaVx2Lw0kKQyHdWU=,2Aa1QpZfEjM7eQFxzOpqrXmhMmw=
5,0,ZvLQurtaAzxHaVx2Lw0kKQyHdWU=,sdoxfuzk1DZ+l/8BFor/1xpYjts=
15,11,SNGzkWoN0+7RAJbfGgR9CVmb++c=,2Aa1QpZfEjM7eQFxzOpqrXmhMmw=
2,0,SNGzkWoN0+7RAJbfGgR9CVmb++c=,zeeM1S8O4fBrtP0qPqDePMpR0DQ=
0,8,SNGzkWoN0+7RAJbfGgR9CVmb++c=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
15,0,SNGzkWoN0+7RAJbfGgR9CVmb++c=,wcFYKqxkCTOEfrelSTMDrr19VWk=
0,12,SNGzkWoN0+7RAJbfGgR9CVmb++c=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
0,3,SNGzkWoN0+7RAJbfGgR9CVmb++c=,PfQHq2i08N4XfZNge1D+UG1R6SE=
0,6,SNGzkWoN0+7RAJbfGgR9CVmb++c=,Gc9LCX8CZIa0Sm6slDX0Df8w7vQ=
11,0,SNGzkWoN0+7RAJbfGgR9CVmb++c=,eLGZuHAVZZHgbQzKBQzi6NZ4A2I=
0,10,SNGzkWoN0+7RAJbfGgR9CVmb++c=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
0,11,SNGzkWoN0+7RAJbfGgR9CVmb++c=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
12,0,SNGzkWoN0+7RAJbfGgR9CVmb++c=,eLGZuHAVZZHgbQzKBQzi6NZ4A2I=
0,5,SNGzkWoN0+7RAJbfGgR9CVmb++c=,BQTJ5NO13h6f1UxDpGou2rCTan8=
0,7,SNGzkWoN0+7RAJbfGgR9CVmb++c=,Gc9LCX8CZIa0Sm6slDX0Df8w7vQ=
12,11,SNGzkWoN0+7RAJbfGgR9CVmb++c=,2Aa1QpZfEjM7eQFxzOpqrXmhMmw=
12,14,SNGzkWoN0+7RAJbfGgR9CVmb++c=,xBSTu2fsxYpTEkjDU39tx9u1WZQ=
11,13,SNGzkWoN0+7RAJbfGgR9CVmb++c=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
10,13,SNGzkWoN0+7RAJbfGgR9CVmb++c=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
11,12,SNGzkWoN0+7RAJbfGgR9CVmb++c=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
10,12,SNGzkWoN0+7RAJbfGgR9CVmb++c=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
11,11,SNGzkWoN0+7RAJbfGgR9CVmb++c=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
10,11,SNGzkWoN0+7RAJbfGgR9CVmb++c=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
9,13,SNGzkWoN0+7RAJbfGgR9CVmb++c=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
9,12,SNGzkWoN0+7RAJbfGgR9CVmb++c=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
9,11,SNGzkWoN0+7RAJbfGgR9CVmb++c=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
0,9,SNGzkWoN0+7RAJbfGgR9CVmb++c=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
20,2,YCaNw17KsV7cr1a0uRGFQ9jMKfw=,fPuLYnaT0WIUkjSTOvMVLomyDZM=
20,1,YCaNw17KsV7cr1a0uRGFQ9jMKfw=,TgAgBYtMCy36nOUdlMHcwKgA6+c=
19,2,kNh94IW+0pnbaNzUKd1sLs2u0yE=,KbxvArHmBVvfVo9RAHDS4RBg73Y=
19,1,kNh94IW+0pnbaNzUKd1sLs2u0yE=,PekO7f0qaevTHu17LbwoHCZI5bo=
20,4,nK9ftDNDBUdA9XLiKAja0zLTWoc=,KbxvArHmBVvfVo9RAHDS4RBg73Y=
19,3,nK9ftDNDBUdA9XLiKAja0zLTWoc=,KbxvArHmBVvfVo9RAHDS4RBg73Y=
19,4,nK9ftDNDBUdA9XLiKAja0zLTWoc=,fPuLYnaT0WIUkjSTOvMVLomyDZM=
20,3,nK9ftDNDBUdA9XLiKAja0zLTWoc=,fPuLYnaT0WIUkjSTOvMVLomyDZM=
17,3,nK9ftDNDBUdA9XLiKAja0zLTWoc=,IBKyXOhxrLQC1g/9NW+VlHydsMM=
17,4,nK9ftDNDBUdA9XLiKAja0zLTWoc=,/6kvRjyDORkXn+gefFKJOfwQe9Q=
18,3,nK9ftDNDBUdA9XLiKAja0zLTWoc=,KbxvArHmBVvfVo9RAHDS4RBg73Y=
